"","sample","depth","lat","lon","qPCR"
"1587",1702,100,47.230795,-124.907885,5.20466666666667
"1588",1703,100,47.230795,-124.907885,19.2593333333333
"1589",1704,50,47.230795,-124.907885,1.646
"1590",1705,50,47.230795,-124.907885,1.111
"1591",1706,0,47.06359167,-124.96781,2.44866666666667
"1592",1707,0,47.06359167,-124.96781,0.285666666666667
"1593",1708,500,47.06359167,-124.96781,2.68166666666667
"1594",1709,500,47.06359167,-124.96781,1.6
"1595",1710,300,47.06359167,-124.96781,19.7423333333333
"1596",1711,300,47.06359167,-124.96781,3.278
"1597",1712,150,47.06359167,-124.96781,11.1483333333333
"1598",1713,150,47.06359167,-124.96781,15.55
"1599",1714,100,47.06359167,-124.96781,1.07833333333333
"1600",1715,100,47.06359167,-124.96781,1.58
"1601",1716,50,47.06359167,-124.96781,4.60933333333333
"1602",1719,0,47.72953333,-124.680385,1.442375
"1603",1720,0,47.72953333,-124.680385,1.430875
"1604",1721,48,47.72953333,-124.680385,0.658333333333333
"1605",1722,48,47.72953333,-124.680385,2.87433333333333
"1606",1723,25,47.72953333,-124.680385,0.424333333333333
"1607",1724,25,47.72953333,-124.680385,3.27672727272727
"1608",1725,3,47.72953333,-124.680385,7.889
"1609",1726,3,47.72953333,-124.680385,2.94666666666667
"1610",1727,0,47.730645,-125.023395,1.04133333333333
"1611",1728,0,47.730645,-125.023395,6.987
"1612",1729,145,47.730645,-125.023395,7.60266666666667
"1613",1730,145,47.730645,-125.023395,4.68866666666667
"1614",1731,100,47.730645,-125.023395,18.0036666666667
"1615",1732,100,47.730645,-125.023395,20.2133333333333
"1616",1733,50,47.730645,-125.023395,2.589
"1617",1734,50,47.730645,-125.023395,1.16366666666667
"1618",1735,0,47.73076667,-125.1019,0.6889
"1619",1736,0,47.73076667,-125.1019,2.67688888888889
"1620",1737,300,47.73076667,-125.1019,2.21866666666667
"1621",1738,300,47.73076667,-125.1019,4.27533333333333
"1622",1739,150,47.73076667,-125.1019,8.822
"1623",1740,150,47.73076667,-125.1019,1.5075
"1624",1741,100,47.73076667,-125.1019,2.17166666666667
"1625",1742,100,47.73076667,-125.1019,1.219
"1626",1743,50,47.73076667,-125.1019,1.717
"1627",1744,50,47.73076667,-125.1019,1.40033333333333
"1628",1745,0,47.73109333,-125.2471967,0.8813
"1629",1746,0,47.73109333,-125.2471967,0.391333333333333
"1630",1747,500,47.73109333,-125.2471967,0.441
"1631",1748,500,47.73109333,-125.2471967,0.334666666666667
"1632",1749,300,47.73109333,-125.2471967,1.69
"1633",1750,300,47.73109333,-125.2471967,0.407
"1634",1751,150,47.73109333,-125.2471967,0.372
"1635",1753,100,47.73109333,-125.2471967,1.2035
"1636",1754,100,47.73109333,-125.2471967,1.32266666666667
"1637",1755,50,47.73109333,-125.2471967,0.381
"1638",1756,50,47.73109333,-125.2471967,0.483333333333333
"1639",1757,0,47.7298175,-125.4913525,3.20966666666667
"1640",1758,0,47.7298175,-125.4913525,3.55866666666667
"1641",1760,500,47.7298175,-125.4913525,0.704
"1642",1763,150,47.7298175,-125.4913525,0.4175
"1643",1764,150,47.7298175,-125.4913525,0.205
"1644",1765,100,47.7298175,-125.4913525,0.597
"1645",1766,100,47.7298175,-125.4913525,0.283
"1646",1767,50,47.7298175,-125.4913525,47.218
"1647",1768,50,47.7298175,-125.4913525,3.69333333333333
"1648",1769,0,47.73233,-125.742555,0.664
"1649",1770,0,47.73233,-125.742555,0.477333333333333
"1650",1771,500,47.73233,-125.742555,1.23633333333333
"1651",1772,500,47.73233,-125.742555,0.488
"1652",1775,150,47.73233,-125.742555,0.62
"1653",1776,150,47.73233,-125.742555,3.743
"1654",1777,100,47.73233,-125.742555,0.523
"1655",1778,100,47.73233,-125.742555,26.923
"1656",1779,50,47.73233,-125.742555,0.815166666666667
"1657",1780,50,47.73233,-125.742555,1.108
"1658",1782,0,48.06341333,-125.9388133,17.3033333333333
"1659",1783,0,48.06341333,-125.9388133,209.424666666667
"1660",1784,500,48.06341333,-125.9388133,2.21066666666667
"1661",1785,500,48.06341333,-125.9388133,2.25466666666667
"1662",1786,300,48.06341333,-125.9388133,7.386
"1663",1787,300,48.06341333,-125.9388133,2.09833333333333
"1664",1788,150,48.06341333,-125.9388133,4.481
"1665",1789,150,48.06341333,-125.9388133,4.958
"1666",1791,100,48.06341333,-125.9388133,2.547
"1667",1792,50,48.06341333,-125.9388133,9.11
"1668",1793,50,48.06341333,-125.9388133,1.341
"1669",1794,0,48.06358167,-125.8120833,1.34066666666667
"1670",1795,0,48.06358167,-125.8120833,21.2663333333333
"1671",1796,500,48.06358167,-125.8120833,6.09733333333333
"1672",1798,300,48.06358167,-125.8120833,18.267
"1673",1799,300,48.06358167,-125.8120833,0.8235
"1674",1800,150,48.06358167,-125.8120833,5.64133333333333
"1675",1802,100,48.06358167,-125.8120833,0.896333333333333
"1676",1804,50,48.06358167,-125.8120833,0.916333333333333
"1677",1805,50,48.06358167,-125.8120833,0.355
"1678",1806,0,48.06278167,-125.6890883,11.671
"1679",1807,0,48.06278167,-125.6890883,80.76
"1680",1808,500,48.06278167,-125.6890883,19.684
"1681",1809,500,48.06278167,-125.6890883,2.05
"1682",1810,300,48.06278167,-125.6890883,54.138
"1683",1811,300,48.06278167,-125.6890883,27.4153333333333
"1684",1812,150,48.06278167,-125.6890883,8.25933333333333
"1685",1813,150,48.06278167,-125.6890883,7.18366666666667
"1686",1814,100,48.06278167,-125.6890883,2.49366666666667
"1687",1815,100,48.06278167,-125.6890883,0.4534
"1688",1816,50,48.06278167,-125.6890883,1.816
"1689",1817,50,48.06278167,-125.6890883,6.58266666666667
"1690",1818,0,48.06353167,-125.6078533,2.24966666666667
"1691",1819,0,48.06353167,-125.6078533,1.13633333333333
"1692",1820,300,48.06353167,-125.6078533,35.0913333333333
"1693",1821,300,48.06353167,-125.6078533,7.113
"1694",1822,150,48.06353167,-125.6078533,6.308
"1695",1823,150,48.06353167,-125.6078533,0.7245
"1696",1824,100,48.06353167,-125.6078533,13.1843333333333
"1697",1825,100,48.06353167,-125.6078533,0.76
"1698",1826,50,48.06353167,-125.6078533,6.018
"1699",1827,50,48.06353167,-125.6078533,17.528
"1700",1828,0,48.06433667,-125.510255,0.404
"1701",1829,0,48.06433667,-125.510255,0.5245
"1702",1830,150,48.06433667,-125.510255,3.486
"1703",1831,150,48.06433667,-125.510255,0.493
"1704",1832,100,48.06433667,-125.510255,3.81766666666667
"1705",1834,50,48.06433667,-125.510255,4.438
"1706",1836,0,48.064755,-125.3869283,1.52725
"1707",1837,0,48.064755,-125.3869283,0.7105
"1708",1838,100,48.064755,-125.3869283,1.86933333333333
"1709",1839,100,48.064755,-125.3869283,1.232
"1710",1840,50,48.064755,-125.3869283,9.29166666666667
"1711",1841,50,48.064755,-125.3869283,2.24033333333333
"1712",1843,0,48.39307167,-126.429775,0.8205
"1713",1844,0,48.39307167,-126.429775,2.217
"1714",1845,500,48.39307167,-126.429775,1.23933333333333
"1715",1847,300,48.39307167,-126.429775,0.998
"1716",1849,150,48.39307167,-126.429775,1.65933333333333
"1717",1850,150,48.39307167,-126.429775,3.46
"1718",1851,100,48.39307167,-126.429775,1.06466666666667
"1719",1852,100,48.39307167,-126.429775,1.50333333333333
"1720",1853,50,48.39307167,-126.429775,6.846
"1721",1854,50,48.39307167,-126.429775,2.57033333333333
"1722",1855,0,48.39468667,-126.3002267,2.47044444444444
"1723",1856,0,48.39468667,-126.3002267,5.23075
"1724",1857,500,48.39468667,-126.3002267,4.461
"1725",1858,500,48.39468667,-126.3002267,19.7233333333333
"1726",1859,300,48.39468667,-126.3002267,1.67733333333333
"1727",1860,300,48.39468667,-126.3002267,1.84533333333333
"1728",1861,150,48.39468667,-126.3002267,1.037
"1729",1862,150,48.39468667,-126.3002267,10.373
"1730",1863,100,48.39468667,-126.3002267,4.96
"1731",1864,100,48.39468667,-126.3002267,3.583
"1732",1865,50,48.39468667,-126.3002267,17.9026666666667
"1733",1866,50,48.39468667,-126.3002267,4.42066666666667
"1734",1867,0,48.39653,-126.241015,26.7875555555556
"1735",1868,0,48.39653,-126.241015,4.06588888888889
"1736",1869,500,48.39653,-126.241015,80.5113333333333
"1737",1870,500,48.39653,-126.241015,1.905
"1738",1871,300,48.39653,-126.241015,1.23333333333333
"1739",1872,300,48.39653,-126.241015,3.269
"1740",1873,150,48.39653,-126.241015,5.349
"1741",1874,150,48.39653,-126.241015,0.907333333333333
"1742",1875,100,48.39653,-126.241015,0.026
"1743",1876,100,48.39653,-126.241015,2.12733333333333
"1744",1877,50,48.39653,-126.241015,0.638
"1745",1878,50,48.39653,-126.241015,0.142
"1746",1879,0,48.39527833,-125.97962,0.622
"1747",1880,0,48.39527833,-125.97962,0.818333333333333
"1748",1881,300,48.39527833,-125.97962,9
"1749",1882,300,48.39527833,-125.97962,10.3613333333333
"1750",1883,150,48.39527833,-125.97962,6.32666666666667
"1751",1884,150,48.39527833,-125.97962,9.12633333333333
"1752",1885,100,48.39527833,-125.97962,0.691333333333333
"1753",1886,100,48.39527833,-125.97962,1.10066666666667
"1754",1887,50,48.39527833,-125.97962,8.80633333333333
"1755",1888,50,48.39527833,-125.97962,92.8743333333333
"1756",1890,100,48.39881333,-124.7782483,6.76866666666667
"1757",1891,100,48.39881333,-124.7782483,46.822
"1758",1892,50,48.39881333,-124.7782483,6.80466666666667
"1759",1893,50,48.39881333,-124.7782483,2.52366666666667
"1760",1894,150,48.39836833,-124.9558333,5.485
"1761",1895,150,48.39836833,-124.9558333,7.69633333333333
"1762",1896,100,48.39836833,-124.9558333,6.595
"1763",1897,100,48.39836833,-124.9558333,3.812
"1764",1898,50,48.39836833,-124.9558333,3.32033333333333
"1765",1899,50,48.39836833,-124.9558333,1.47966666666667
"1766",1900,150,48.39733333,-125.2029233,3.374
"1767",1901,150,48.39733333,-125.2029233,2.141
"1768",1902,100,48.39733333,-125.2029233,2.49566666666667
"1769",1903,100,48.39733333,-125.2029233,9.62433333333333
"1770",1904,50,48.39733333,-125.2029233,2.922
"1771",1905,50,48.39733333,-125.2029233,5.26233333333333
"1772",1906,100,48.39460833,-125.5780417,70.0693333333333
"1773",1907,100,48.39460833,-125.5780417,22.42
"1774",1908,50,48.39460833,-125.5780417,10.969
"1775",1909,50,48.39460833,-125.5780417,18.913
"1776",1913,120,48.39802833,-125.4731833,20.0852
"1777",1919,120,48.39802833,-125.4731833,18.7218333333333
"1778",1923,120,48.39802833,-125.4731833,31.6933333333333
"1779",1926,120,48.39802833,-125.4731833,23.1198333333333
